[11:25:13] Starting. Total estimated time: ~3.5 hours.
[11:25:13] === Control ablation: baseline reward 15M -> 20M ===
=================================================================
PPO baseline | steps=20,000,000 | workers=4 | name=ppo_control | DR=off
Συνέχεια από : ppo_15m.zip
Έξοδος σε    : ppo_control.zip  (το παλιό παραμένει ανέπαφο)
Fine-tune LR : 1.0e-04 -> 3.0e-05
ent_coef     : 0.0
Συνθήκες     : ΚΑΘΑΡΕΣ (χωρίς θόρυβο/άνεμο)
Reward       : αρχικό του env
ADR          : απενεργοποιημένο
=================================================================

Loaded VecNormalize statistics from: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m_vecnormalize.pkl
Resuming model training from checkpoint: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip

=================================================================
=== Starting PPO Training: Quadcopter Acrobatic Flip ===
  Workers        : 4 parallel CPU processes
  Session Steps  : 4,992,256 (Target lifetime: 20,000,000)
  Device         : CPU
  Output Model   : ppo_control.zip
  Random Spawn   : Enabled
  Resume Mode    : Resuming from C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip
  Fine-Tuning LR : 1.0e-04 -> 3.0e-05 (Linear decay over 4,992,256 steps)
  Motor Dynamics : motor_tau = 25ms (realistic Crazyflie motor response)
=================================================================

---------------------------------
| rollout/           |          |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.18e+03    |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 50          |
|    time_elapsed         | 697         |
|    total_timesteps      | 20414464    |
| train/                  |             |
|    approx_kl            | 0.013211045 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.65e-05    |
|    loss                 | 2.34        |
|    n_updates            | 12455       |
|    policy_gradient_loss | -0.000553   |
|    std                  | 0.132       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.17e+03    |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 51          |
|    time_elapsed         | 708         |
|    total_timesteps      | 20422656    |
| train/                  |             |
|    approx_kl            | 0.010536909 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.64e-05    |
|    loss                 | 1.9         |
|    n_updates            | 12460       |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.132       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.18e+03    |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 52          |
|    time_elapsed         | 720         |
|    total_timesteps      | 20430848    |
| train/                  |             |
|    approx_kl            | 0.013029078 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.63e-05    |
|    loss                 | 2.26        |
|    n_updates            | 12465       |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.131       |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.18e+03    |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 53          |
|    time_elapsed         | 731         |
|    total_timesteps      | 20439040    |
| train/                  |             |
|    approx_kl            | 0.012506243 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.63e-05    |
|    loss                 | 2.53        |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.131       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.18e+03    |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 54          |
|    time_elapsed         | 742         |
|    total_timesteps      | 20447232    |
| train/                  |             |
|    approx_kl            | 0.018105734 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.62e-05    |
|    loss                 | 1.75        |
|    n_updates            | 12475       |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.13        |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.18e+03    |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 55          |
|    time_elapsed         | 753         |
|    total_timesteps      | 20455424    |
| train/                  |             |
|    approx_kl            | 0.016863028 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.61e-05    |
|    loss                 | 2.3         |
|    n_updates            | 12480       |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.13        |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.18e+03    |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 56          |
|    time_elapsed         | 764         |
|    total_timesteps      | 20463616    |
| train/                  |             |
|    approx_kl            | 0.020416176 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.61e-05    |
|    loss                 | 2.4         |
|    n_updates            | 12485       |
